step 1 layer number:0       UnitName  BlockTemperature
1  RowDecoder_L             46.33
0      MemArray             46.41
2  RowDecoder_R             46.33
4    SenseAmp_T             46.25
step 223 layer number:0       UnitName  BlockTemperature
0      MemArray             47.84
1  RowDecoder_L             48.16
2  RowDecoder_R             48.16
3    SenseAmp_B             47.63
4    SenseAmp_T             47.63
layer number:1       UnitName  BlockTemperature
0      MemArray             47.63
1  RowDecoder_L             47.86
2  RowDecoder_R             47.86
3    SenseAmp_B             47.37
4    SenseAmp_T             47.37
layer number:2       UnitName  BlockTemperature
0      MemArray             47.61
1  RowDecoder_L             47.84
2  RowDecoder_R             47.84
3    SenseAmp_B             47.35
4    SenseAmp_T             47.35
layer number:3       UnitName  BlockTemperature
0      MemArray             47.60
1  RowDecoder_L             47.82
2  RowDecoder_R             47.82
3    SenseAmp_B             47.34
4    SenseAmp_T             47.34
layer number:4       UnitName  BlockTemperature
0      MemArray             47.58
1  RowDecoder_L             47.80
2  RowDecoder_R             47.80
3    SenseAmp_B             47.32
4    SenseAmp_T             47.32
layer number:5       UnitName  BlockTemperature
0      MemArray             47.56
1  RowDecoder_L             47.77
2  RowDecoder_R             47.77
3    SenseAmp_B             47.30
4    SenseAmp_T             47.30
layer number:6       UnitName  BlockTemperature
0      MemArray             47.35
1  RowDecoder_L             47.50
2  RowDecoder_R             47.50
3    SenseAmp_B             47.08
4    SenseAmp_T             47.08
layer number:7       UnitName  BlockTemperature
0      MemArray             47.30
1  RowDecoder_L             47.43
2  RowDecoder_R             47.43
3    SenseAmp_B             47.03
4    SenseAmp_T             47.03
layer number:8       UnitName  BlockTemperature
0      MemArray             47.09
1  RowDecoder_L             47.16
2  RowDecoder_R             47.16
3    SenseAmp_B             46.81
4    SenseAmp_T             46.81
layer number:9       UnitName  BlockTemperature
0      MemArray             47.03
1  RowDecoder_L             47.09
2  RowDecoder_R             47.09
3    SenseAmp_B             46.76
4    SenseAmp_T             46.76
layer number:10       UnitName  BlockTemperature
0      MemArray             46.81
1  RowDecoder_L             46.82
2  RowDecoder_R             46.82
3    SenseAmp_B             46.55
4    SenseAmp_T             46.55
layer number:11       UnitName  BlockTemperature
0      MemArray             46.75
1  RowDecoder_L             46.75
2  RowDecoder_R             46.75
3    SenseAmp_B             46.51
4    SenseAmp_T             46.51
layer number:12       UnitName  BlockTemperature
0      MemArray             46.56
1  RowDecoder_L             46.52
2  RowDecoder_R             46.52
3    SenseAmp_B             46.36
4    SenseAmp_T             46.36
layer number:13       UnitName  BlockTemperature
3    SenseAmp_B             46.32
1  RowDecoder_L             46.45
0      MemArray             46.53
2  RowDecoder_R             46.45
4    SenseAmp_T             46.32
layer number:14       UnitName  BlockTemperature
3    SenseAmp_B             46.27
1  RowDecoder_L             46.36
0      MemArray             46.44
2  RowDecoder_R             46.36
4    SenseAmp_T             46.27
step 224 layer number:0       UnitName  BlockTemperature
0      MemArray             47.87
1  RowDecoder_L             48.19
2  RowDecoder_R             48.19
3    SenseAmp_B             47.65
4    SenseAmp_T             47.65
layer number:1       UnitName  BlockTemperature
0      MemArray             47.66
1  RowDecoder_L             47.89
2  RowDecoder_R             47.89
3    SenseAmp_B             47.39
4    SenseAmp_T             47.39
layer number:2       UnitName  BlockTemperature
0      MemArray             47.64
1  RowDecoder_L             47.87
2  RowDecoder_R             47.87
3    SenseAmp_B             47.38
4    SenseAmp_T             47.38
layer number:3       UnitName  BlockTemperature
0      MemArray             47.62
1  RowDecoder_L             47.85
2  RowDecoder_R             47.85
3    SenseAmp_B             47.36
4    SenseAmp_T             47.36
layer number:4       UnitName  BlockTemperature
0      MemArray             47.61
1  RowDecoder_L             47.82
2  RowDecoder_R             47.82
3    SenseAmp_B             47.34
4    SenseAmp_T             47.34
layer number:5       UnitName  BlockTemperature
0      MemArray             47.59
1  RowDecoder_L             47.80
2  RowDecoder_R             47.80
3    SenseAmp_B             47.32
4    SenseAmp_T             47.32
layer number:6       UnitName  BlockTemperature
0      MemArray             47.38
1  RowDecoder_L             47.53
2  RowDecoder_R             47.53
3    SenseAmp_B             47.11
4    SenseAmp_T             47.11
layer number:7       UnitName  BlockTemperature
0      MemArray             47.33
1  RowDecoder_L             47.45
2  RowDecoder_R             47.45
3    SenseAmp_B             47.05
4    SenseAmp_T             47.05
layer number:8       UnitName  BlockTemperature
0      MemArray             47.12
1  RowDecoder_L             47.18
2  RowDecoder_R             47.18
3    SenseAmp_B             46.84
4    SenseAmp_T             46.84
layer number:9       UnitName  BlockTemperature
0      MemArray             47.06
1  RowDecoder_L             47.11
2  RowDecoder_R             47.11
3    SenseAmp_B             46.78
4    SenseAmp_T             46.78
layer number:10       UnitName  BlockTemperature
0      MemArray             46.84
1  RowDecoder_L             46.85
2  RowDecoder_R             46.85
3    SenseAmp_B             46.58
4    SenseAmp_T             46.58
layer number:11       UnitName  BlockTemperature
0      MemArray             46.77
1  RowDecoder_L             46.78
2  RowDecoder_R             46.78
3    SenseAmp_B             46.54
4    SenseAmp_T             46.54
layer number:12       UnitName  BlockTemperature
0      MemArray             46.60
1  RowDecoder_L             46.55
2  RowDecoder_R             46.55
3    SenseAmp_B             46.39
4    SenseAmp_T             46.39
layer number:13       UnitName  BlockTemperature
3    SenseAmp_B             46.34
1  RowDecoder_L             46.48
0      MemArray             46.57
2  RowDecoder_R             46.48
4    SenseAmp_T             46.34
layer number:14       UnitName  BlockTemperature
3    SenseAmp_B             46.30
1  RowDecoder_L             46.38
0      MemArray             46.48
2  RowDecoder_R             46.38
4    SenseAmp_T             46.30
step 225 layer number:0       UnitName  BlockTemperature
0      MemArray             47.89
1  RowDecoder_L             48.21
2  RowDecoder_R             48.21
3    SenseAmp_B             47.68
4    SenseAmp_T             47.68
layer number:1       UnitName  BlockTemperature
0      MemArray             47.68
1  RowDecoder_L             47.92
2  RowDecoder_R             47.92
3    SenseAmp_B             47.42
4    SenseAmp_T             47.42
layer number:2       UnitName  BlockTemperature
0      MemArray             47.67
1  RowDecoder_L             47.90
2  RowDecoder_R             47.90
3    SenseAmp_B             47.40
4    SenseAmp_T             47.40
layer number:3       UnitName  BlockTemperature
0      MemArray             47.65
1  RowDecoder_L             47.87
2  RowDecoder_R             47.87
3    SenseAmp_B             47.38
4    SenseAmp_T             47.38
layer number:4       UnitName  BlockTemperature
0      MemArray             47.64
1  RowDecoder_L             47.85
2  RowDecoder_R             47.85
3    SenseAmp_B             47.36
4    SenseAmp_T             47.36
layer number:5       UnitName  BlockTemperature
0      MemArray             47.62
1  RowDecoder_L             47.82
2  RowDecoder_R             47.82
3    SenseAmp_B             47.34
4    SenseAmp_T             47.34
layer number:6       UnitName  BlockTemperature
0      MemArray             47.41
1  RowDecoder_L             47.55
2  RowDecoder_R             47.55
3    SenseAmp_B             47.13
4    SenseAmp_T             47.13
layer number:7       UnitName  BlockTemperature
0      MemArray             47.35
1  RowDecoder_L             47.48
2  RowDecoder_R             47.48
3    SenseAmp_B             47.07
4    SenseAmp_T             47.07
layer number:8       UnitName  BlockTemperature
0      MemArray             47.14
1  RowDecoder_L             47.21
2  RowDecoder_R             47.21
3    SenseAmp_B             46.86
4    SenseAmp_T             46.86
layer number:9       UnitName  BlockTemperature
0      MemArray             47.08
1  RowDecoder_L             47.14
2  RowDecoder_R             47.14
3    SenseAmp_B             46.80
4    SenseAmp_T             46.80
layer number:10       UnitName  BlockTemperature
0      MemArray             46.86
1  RowDecoder_L             46.88
2  RowDecoder_R             46.88
3    SenseAmp_B             46.61
4    SenseAmp_T             46.61
layer number:11       UnitName  BlockTemperature
0      MemArray             46.80
1  RowDecoder_L             46.81
2  RowDecoder_R             46.81
3    SenseAmp_B             46.57
4    SenseAmp_T             46.57
layer number:12       UnitName  BlockTemperature
0      MemArray             46.63
1  RowDecoder_L             46.57
2  RowDecoder_R             46.57
3    SenseAmp_B             46.41
4    SenseAmp_T             46.41
layer number:13       UnitName  BlockTemperature
3    SenseAmp_B             46.37
1  RowDecoder_L             46.51
0      MemArray             46.60
2  RowDecoder_R             46.51
4    SenseAmp_T             46.37
layer number:14       UnitName  BlockTemperature
3    SenseAmp_B             46.33
1  RowDecoder_L             46.41
0      MemArray             46.51
2  RowDecoder_R             46.41
4    SenseAmp_T             46.33
step 226 layer number:0       UnitName  BlockTemperature
0      MemArray             47.92
1  RowDecoder_L             48.24
2  RowDecoder_R             48.24
3    SenseAmp_B             47.70
4    SenseAmp_T             47.70
layer number:1       UnitName  BlockTemperature
0      MemArray             47.71
1  RowDecoder_L             47.94
2  RowDecoder_R             47.94
3    SenseAmp_B             47.44
4    SenseAmp_T             47.44
layer number:2       UnitName  BlockTemperature
0      MemArray             47.70
1  RowDecoder_L             47.92
2  RowDecoder_R             47.92
3    SenseAmp_B             47.42
4    SenseAmp_T             47.42
layer number:3       UnitName  BlockTemperature
0      MemArray             47.68
1  RowDecoder_L             47.90
2  RowDecoder_R             47.90
3    SenseAmp_B             47.40
4    SenseAmp_T             47.40
layer number:4       UnitName  BlockTemperature
0      MemArray             47.66
1  RowDecoder_L             47.88
2  RowDecoder_R             47.88
3    SenseAmp_B             47.38
4    SenseAmp_T             47.38
layer number:5       UnitName  BlockTemperature
